{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599706015,“Temperature”: 25.8,“Humidity”: 81.6,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599706374,“Temperature”: 24.4,“Humidity”: 71.1,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599706732,“Temperature”: 24.5,“Humidity”: 77.5,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599707090,“Temperature”: 25.6,“Humidity”: 81.2,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599707449,“Temperature”: 24.8,“Humidity”: 85.8,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599707808,“Temperature”: 25.4,“Humidity”: 86.6,“CO2”: 915}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599708168,“Temperature”: 25.3,“Humidity”: 76.8,“CO2”: 885}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599708528,“Temperature”: 24.7,“Humidity”: 81.9,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599708887,“Temperature”: 25.1,“Humidity”: 81.9,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599709244,“Temperature”: 24.8,“Humidity”: 73.9,“CO2”: 922}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599709603,“Temperature”: 25.4,“Humidity”: 71.9,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599709962,“Temperature”: 24.3,“Humidity”: 72.3,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599710322,“Temperature”: 24.3,“Humidity”: 80.1,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599710682,“Temperature”: 24.8,“Humidity”: 80.0,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599711041,“Temperature”: 25.1,“Humidity”: 76.1,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599711402,“Temperature”: 23.8,“Humidity”: 84.4,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599711761,“Temperature”: 24.7,“Humidity”: 83.2,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599712121,“Temperature”: 24.7,“Humidity”: 80.4,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599712481,“Temperature”: 24.3,“Humidity”: 69.8,“CO2”: 914}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599712842,“Temperature”: 24.8,“Humidity”: 84.0,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599713199,“Temperature”: 24.4,“Humidity”: 80.7,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599713558,“Temperature”: 25.2,“Humidity”: 80.8,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599713917,“Temperature”: 24.4,“Humidity”: 77.4,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599714273,“Temperature”: 25.6,“Humidity”: 77.5,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599714632,“Temperature”: 24.5,“Humidity”: 73.2,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599714992,“Temperature”: 24.8,“Humidity”: 78.7,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599715352,“Temperature”: 25.0,“Humidity”: 85.4,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599715712,“Temperature”: 25.5,“Humidity”: 76.5,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599716071,“Temperature”: 24.8,“Humidity”: 75.1,“CO2”: 919}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599716433,“Temperature”: 24.2,“Humidity”: 87.8,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599716792,“Temperature”: 24.6,“Humidity”: 73.0,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599717152,“Temperature”: 25.9,“Humidity”: 73.6,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599717510,“Temperature”: 25.4,“Humidity”: 77.4,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599717870,“Temperature”: 26.2,“Humidity”: 79.8,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599718231,“Temperature”: 24.7,“Humidity”: 88.1,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599718590,“Temperature”: 24.7,“Humidity”: 74.5,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599718949,“Temperature”: 24.9,“Humidity”: 80.8,“CO2”: 916}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599719309,“Temperature”: 25.2,“Humidity”: 80.2,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599719669,“Temperature”: 25.4,“Humidity”: 87.7,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599720029,“Temperature”: 24.9,“Humidity”: 85.0,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599720387,“Temperature”: 24.0,“Humidity”: 70.9,“CO2”: 914}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599720747,“Temperature”: 24.4,“Humidity”: 80.0,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599721108,“Temperature”: 25.5,“Humidity”: 78.2,“CO2”: 870}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599721470,“Temperature”: 24.5,“Humidity”: 81.8,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599721830,“Temperature”: 25.3,“Humidity”: 76.1,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599722191,“Temperature”: 25.1,“Humidity”: 87.6,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599722552,“Temperature”: 25.6,“Humidity”: 82.0,“CO2”: 915}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599722911,“Temperature”: 24.9,“Humidity”: 89.1,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599723269,“Temperature”: 24.8,“Humidity”: 80.2,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599723629,“Temperature”: 24.7,“Humidity”: 83.0,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599723988,“Temperature”: 25.1,“Humidity”: 85.1,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599724349,“Temperature”: 25.6,“Humidity”: 79.3,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599724709,“Temperature”: 25.3,“Humidity”: 78.4,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599725069,“Temperature”: 25.2,“Humidity”: 87.0,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599725428,“Temperature”: 25.1,“Humidity”: 81.6,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599725787,“Temperature”: 24.7,“Humidity”: 70.4,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599726145,“Temperature”: 25.3,“Humidity”: 75.2,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599726503,“Temperature”: 25.0,“Humidity”: 86.9,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599726862,“Temperature”: 24.2,“Humidity”: 78.1,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599727220,“Temperature”: 24.8,“Humidity”: 72.7,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599727580,“Temperature”: 25.1,“Humidity”: 77.5,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599727939,“Temperature”: 24.7,“Humidity”: 80.5,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599728297,“Temperature”: 24.9,“Humidity”: 81.2,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599728656,“Temperature”: 25.4,“Humidity”: 76.0,“CO2”: 914}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599729014,“Temperature”: 25.2,“Humidity”: 88.0,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599729374,“Temperature”: 25.3,“Humidity”: 73.6,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599729733,“Temperature”: 24.8,“Humidity”: 73.5,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599730093,“Temperature”: 25.1,“Humidity”: 84.5,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599730452,“Temperature”: 24.8,“Humidity”: 82.4,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599730812,“Temperature”: 24.3,“Humidity”: 79.8,“CO2”: 915}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599731171,“Temperature”: 25.5,“Humidity”: 89.5,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599731530,“Temperature”: 25.5,“Humidity”: 80.3,“CO2”: 879}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599731890,“Temperature”: 24.7,“Humidity”: 90.5,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599732250,“Temperature”: 25.9,“Humidity”: 75.8,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599732609,“Temperature”: 23.3,“Humidity”: 79.8,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599732967,“Temperature”: 24.9,“Humidity”: 80.7,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599733326,“Temperature”: 24.5,“Humidity”: 80.0,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599733686,“Temperature”: 24.8,“Humidity”: 86.5,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599734046,“Temperature”: 24.8,“Humidity”: 71.4,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599734406,“Temperature”: 25.2,“Humidity”: 80.8,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599734766,“Temperature”: 24.5,“Humidity”: 78.3,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599735126,“Temperature”: 25.1,“Humidity”: 79.4,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599735485,“Temperature”: 25.5,“Humidity”: 81.1,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599735844,“Temperature”: 24.1,“Humidity”: 83.6,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599736203,“Temperature”: 24.5,“Humidity”: 79.1,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599736562,“Temperature”: 25.0,“Humidity”: 82.0,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599736920,“Temperature”: 25.6,“Humidity”: 89.6,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599737280,“Temperature”: 25.0,“Humidity”: 82.9,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599737638,“Temperature”: 24.5,“Humidity”: 82.3,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599737998,“Temperature”: 25.6,“Humidity”: 75.2,“CO2”: 919}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599738358,“Temperature”: 25.8,“Humidity”: 78.2,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599738717,“Temperature”: 25.2,“Humidity”: 82.8,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599739076,“Temperature”: 25.0,“Humidity”: 83.7,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599739436,“Temperature”: 25.4,“Humidity”: 72.5,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599739796,“Temperature”: 26.0,“Humidity”: 71.5,“CO2”: 879}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599740155,“Temperature”: 24.5,“Humidity”: 79.3,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599740514,“Temperature”: 25.1,“Humidity”: 72.9,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599740874,“Temperature”: 24.9,“Humidity”: 75.7,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599741233,“Temperature”: 24.9,“Humidity”: 77.7,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599741590,“Temperature”: 24.3,“Humidity”: 82.4,“CO2”: 878}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599741949,“Temperature”: 24.8,“Humidity”: 75.4,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599742308,“Temperature”: 25.7,“Humidity”: 82.5,“CO2”: 881}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599742666,“Temperature”: 24.9,“Humidity”: 82.4,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599743025,“Temperature”: 24.7,“Humidity”: 87.8,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599743384,“Temperature”: 25.0,“Humidity”: 78.2,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599743743,“Temperature”: 24.6,“Humidity”: 80.1,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599744103,“Temperature”: 25.5,“Humidity”: 79.3,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599744462,“Temperature”: 24.3,“Humidity”: 78.3,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599744822,“Temperature”: 25.0,“Humidity”: 72.7,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599745181,“Temperature”: 24.1,“Humidity”: 78.3,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599745540,“Temperature”: 24.4,“Humidity”: 76.7,“CO2”: 918}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599745899,“Temperature”: 25.1,“Humidity”: 82.8,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599746259,“Temperature”: 25.4,“Humidity”: 79.6,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599746616,“Temperature”: 25.1,“Humidity”: 76.2,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599746975,“Temperature”: 25.6,“Humidity”: 85.7,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599747334,“Temperature”: 25.0,“Humidity”: 82.4,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599747694,“Temperature”: 24.5,“Humidity”: 78.5,“CO2”: 918}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599748054,“Temperature”: 25.1,“Humidity”: 92.7,“CO2”: 918}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599748412,“Temperature”: 25.6,“Humidity”: 78.4,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599748771,“Temperature”: 25.4,“Humidity”: 80.6,“CO2”: 914}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599749130,“Temperature”: 25.4,“Humidity”: 70.2,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599749490,“Temperature”: 25.0,“Humidity”: 86.6,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599749849,“Temperature”: 24.0,“Humidity”: 86.7,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599750208,“Temperature”: 25.7,“Humidity”: 74.8,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599750568,“Temperature”: 24.7,“Humidity”: 83.7,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599750928,“Temperature”: 25.0,“Humidity”: 80.3,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599751287,“Temperature”: 24.4,“Humidity”: 82.7,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599751647,“Temperature”: 24.8,“Humidity”: 78.6,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599752006,“Temperature”: 24.6,“Humidity”: 81.5,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599752364,“Temperature”: 24.2,“Humidity”: 85.1,“CO2”: 881}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599752725,“Temperature”: 24.1,“Humidity”: 88.6,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599753083,“Temperature”: 25.7,“Humidity”: 78.1,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599753443,“Temperature”: 25.1,“Humidity”: 80.7,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599753802,“Temperature”: 25.4,“Humidity”: 84.3,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599754162,“Temperature”: 24.6,“Humidity”: 80.7,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599754522,“Temperature”: 24.6,“Humidity”: 87.9,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599754884,“Temperature”: 25.1,“Humidity”: 86.5,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599755245,“Temperature”: 24.2,“Humidity”: 79.2,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599755603,“Temperature”: 25.3,“Humidity”: 72.2,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599755965,“Temperature”: 25.2,“Humidity”: 84.4,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599756324,“Temperature”: 24.8,“Humidity”: 87.6,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599756685,“Temperature”: 24.9,“Humidity”: 79.7,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599757046,“Temperature”: 25.5,“Humidity”: 85.3,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599757404,“Temperature”: 25.2,“Humidity”: 84.2,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599757764,“Temperature”: 25.8,“Humidity”: 79.4,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599758125,“Temperature”: 26.4,“Humidity”: 82.7,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599758483,“Temperature”: 25.7,“Humidity”: 78.6,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599758844,“Temperature”: 25.2,“Humidity”: 84.7,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599759203,“Temperature”: 25.5,“Humidity”: 84.7,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599759562,“Temperature”: 25.5,“Humidity”: 78.2,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599759922,“Temperature”: 26.0,“Humidity”: 91.9,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599760283,“Temperature”: 24.8,“Humidity”: 76.3,“CO2”: 878}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599760642,“Temperature”: 25.5,“Humidity”: 79.3,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599761000,“Temperature”: 25.0,“Humidity”: 89.4,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599761360,“Temperature”: 25.6,“Humidity”: 88.8,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599761720,“Temperature”: 25.2,“Humidity”: 84.0,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599762080,“Temperature”: 25.6,“Humidity”: 75.9,“CO2”: 915}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599762441,“Temperature”: 25.0,“Humidity”: 77.1,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599762801,“Temperature”: 24.3,“Humidity”: 81.9,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599763160,“Temperature”: 24.8,“Humidity”: 78.4,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599763519,“Temperature”: 25.2,“Humidity”: 76.0,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599763879,“Temperature”: 24.9,“Humidity”: 77.4,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599764240,“Temperature”: 25.3,“Humidity”: 85.5,“CO2”: 882}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599764599,“Temperature”: 24.5,“Humidity”: 81.2,“CO2”: 883}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599764960,“Temperature”: 26.0,“Humidity”: 77.0,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599765320,“Temperature”: 25.5,“Humidity”: 80.0,“CO2”: 938}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599765679,“Temperature”: 26.2,“Humidity”: 71.7,“CO2”: 883}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599766039,“Temperature”: 24.4,“Humidity”: 80.1,“CO2”: 914}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599766397,“Temperature”: 25.2,“Humidity”: 79.5,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599766757,“Temperature”: 25.1,“Humidity”: 89.2,“CO2”: 882}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599767117,“Temperature”: 26.0,“Humidity”: 75.2,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599767479,“Temperature”: 25.3,“Humidity”: 75.2,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599767839,“Temperature”: 25.4,“Humidity”: 78.0,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599768200,“Temperature”: 25.3,“Humidity”: 82.0,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599768560,“Temperature”: 24.2,“Humidity”: 73.6,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599768919,“Temperature”: 24.7,“Humidity”: 77.4,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599769277,“Temperature”: 24.5,“Humidity”: 92.6,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599769635,“Temperature”: 24.5,“Humidity”: 81.2,“CO2”: 869}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599769994,“Temperature”: 24.5,“Humidity”: 72.8,“CO2”: 885}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599770352,“Temperature”: 25.0,“Humidity”: 76.1,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599770712,“Temperature”: 25.2,“Humidity”: 76.9,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599771072,“Temperature”: 24.8,“Humidity”: 79.5,“CO2”: 915}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599771432,“Temperature”: 25.0,“Humidity”: 72.9,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599771791,“Temperature”: 25.7,“Humidity”: 80.9,“CO2”: 897}
